Package                                       Version
--------------------------------------------- ------------------
absl-py                                       2.0.0
adal                                          1.2.7
adlfs                                         2023.4.0
aiohttp                                       3.8.6
aiosignal                                     1.3.1
alembic                                       1.12.0
ansi2html                                     0.0.0
anyio                                         3.7.1
appdirs                                       1.4.4
argon2-cffi                                   23.1.0
argon2-cffi-bindings                          21.2.0
arrow                                         1.3.0
astor                                         0.8.1
asttokens                                     2.4.0
astunparse                                    1.6.3
async-timeout                                 4.0.3
attrs                                         23.1.0
autopage                                      0.5.2
azure-cognitiveservices-vision-computervision 0.9.0
azure-common                                  1.1.28
azure-core                                    1.29.4
azure-datalake-store                          0.0.51
azure-identity                                1.14.1
azure-storage-blob                            12.18.3
azure-storage-file-datalake                   12.12.0
azure-synapse-ml-predict                      1.0.0
azureml-synapse                               0.0.1
backcall                                      0.2.0
backoff                                       1.11.1
backports.functools-lru-cache                 1.6.5
bcrypt                                        4.0.1
beautifulsoup4                                4.12.2
bleach                                        6.1.0
blinker                                       1.6.3
Brotli                                        1.0.9
cached-property                               1.5.2
cachetools                                    5.3.2
catboost                                      1.1.1
certifi                                       2023.7.22
cffi                                          1.16.0
charset-normalizer                            3.3.1
chroma-hnswlib                                0.7.3
chromadb                                      0.4.13
click                                         8.1.7
cliff                                         4.2.0
cloudpickle                                   2.2.1
clr-loader                                    0.2.6
cmaes                                         0.10.0
cmd2                                          2.4.3
colorama                                      0.4.6
coloredlogs                                   15.0.1
colorlog                                      6.7.0
comm                                          0.1.4
conda-package-handling                        2.2.0
conda_package_streaming                       0.9.0
configparser                                  5.3.0
contextlib2                                   21.6.0
contourpy                                     1.1.1
cryptography                                  41.0.5
cycler                                        0.12.1
Cython                                        3.0.4
dash                                          2.14.0
dash-core-components                          2.0.0
dash-cytoscape                                0.2.0
dash-html-components                          2.0.0
dash-table                                    5.0.0
databricks-cli                                0.18.0
dataclasses                                   0.8
datasets                                      2.14.6
debugpy                                       1.8.0
decorator                                     5.1.1
defusedxml                                    0.7.1
dill                                          0.3.7
diskcache                                     5.6.3
distlib                                       0.3.7
docker                                        6.1.3
docker-pycreds                                0.4.0
easyocr                                       1.7.1
entrypoints                                   0.4
et-xmlfile                                    1.1.0
exceptiongroup                                1.1.3
executing                                     1.2.0
fastapi                                       0.103.2
fastjsonschema                                2.18.1
filelock                                      3.11.0
FLAML                                         2.1.1.post1
Flask                                         3.0.0
flatbuffers                                   23.5.26
fluent-logger                                 0.10.0
fonttools                                     4.43.1
fqdn                                          1.5.1
frozenlist                                    1.4.0
fsspec                                        2023.10.0
fsspec-wrapper                                0.1.12
gast                                          0.4.0
geographiclib                                 1.52
geopy                                         2.3.0
gevent                                        23.9.0.post1
gitdb                                         4.0.11
GitPython                                     3.1.40
gmpy2                                         2.1.2
google-auth                                   2.23.3
google-auth-oauthlib                          1.0.0
google-pasta                                  0.2.0
graphviz                                      0.20.1
greenlet                                      3.0.1
grpcio                                        1.54.3
gson                                          0.0.3
h11                                           0.14.0
h5py                                          3.10.0
holidays                                      0.35
html5lib                                      1.1
huggingface-hub                               0.18.0
humanfriendly                                 10.0
idna                                          3.4
imageio                                       2.31.1
importlib-metadata                            6.8.0
importlib-resources                           6.1.0
impulse-python-handler                        1.0.19.1.0.0
interpret                                     0.4.3
interpret-core                                0.4.3
ipykernel                                     6.26.0
ipython                                       8.14.0
ipywidgets                                    8.0.7
isodate                                       0.6.1
isoduration                                   20.11.0
itsdangerous                                  2.1.2
jaraco.context                                4.3.0
jax                                           0.4.17
jaxlib                                        0.4.14
jedi                                          0.19.1
Jinja2                                        3.1.2
joblib                                        1.3.2
joblibspark                                   0.5.2
json-tricks                                   3.17.3
jsonpointer                                   2.4
jsonschema                                    4.19.1
jsonschema-specifications                     2023.7.1
jupyter_client                                8.5.0
jupyter_core                                  5.4.0
jupyter-events                                0.8.0
jupyter_server                                2.7.3
jupyter_server_terminals                      0.4.4
jupyter-ui-poll                               0.2.2
jupyterlab-pygments                           0.2.2
jupyterlab-widgets                            3.0.9
keras                                         2.12.0
Keras-Preprocessing                           1.1.2
kiwisolver                                    1.4.5
lazy_loader                                   0.3
liac-arff                                     2.5.0
library-metadata-cooker                       0.0.7
lightgbm                                      4.0.0
lime                                          0.2.0.1
llvmlite                                      0.40.1
lxml                                          4.9.3
